category_name,Original,Sample_50%
-0.0083333333333333,2,0
-0.0099999999999999,1,1
-0.0142135642135642,1,1
-0.0166666666666666,1,1
-0.0174450549450549,1,0
-0.0208333333333333,1,0
-0.0222222222222222,1,0
-0.0249999999999999,1,0
-0.025,2,1
-0.0274999999999999,1,1
-0.0318181818181818,1,0
-0.0333333333333333,1,1
-0.0407366071428571,1,0
-0.0412499999999999,1,1
-0.0458333333333333,1,0
-0.0499999999999999,1,1
-0.05,7,1
-0.0520833333333333,1,0
-0.0555555555555555,2,1
-0.0562499999999999,1,1
-0.0625,1,0
-0.0699999999999999,1,1
-0.0714285714285714,2,1
-0.075,1,1
-0.078125,1,0
-0.0803571428571428,1,1
-0.0833333333333333,1,1
-0.0848214285714285,1,1
-0.0916666666666666,1,0
-0.0933333333333333,1,0
-0.0999999999999999,2,2
-0.1,13,6
-0.1083333333333333,1,1
-0.11,1,0
-0.1166666666666666,3,0
-0.1229166666666666,1,0
-0.1242857142857142,1,0
-0.125,3,1
-0.1305555555555555,1,0
-0.1333333333333333,2,1
-0.1375,2,0
-0.1399999999999999,1,0
-0.1444444444444444,3,1
-0.15,5,1
-0.1555555555555555,1,0
-0.1583333333333333,1,1
-0.1666666666666666,1,0
-0.1683333333333333,1,0
-0.18,1,1
-0.1838095238095238,1,1
-0.1916666666666666,1,1
-0.1928571428571428,1,1
-0.1952380952380952,1,1
-0.1999999999999999,2,2
-0.2,4,1
-0.2041666666666667,1,0
-0.206875,1,1
-0.2166666666666666,1,1
-0.2199999999999999,1,0
-0.225,1,0
-0.2277777777777777,1,1
-0.2398148148148148,1,1
-0.2479166666666666,1,1
-0.25,5,1
-0.2602272727272726,1,0
-0.2666666666666666,1,1
-0.275,2,1
-0.3,5,2
-0.3047619047619047,1,1
-0.3125,2,0
-0.3222222222222222,1,1
-0.325,1,0
-0.3333333333333332,1,1
-0.3333333333333333,1,0
-0.3366666666666666,1,1
-0.34,1,0
-0.3458333333333333,1,0
-0.3499999999999999,1,0
-0.35,1,0
-0.3624999999999999,1,0
-0.375,1,1
-0.4,13,5
-0.4125,1,1
-0.4333333333333333,1,0
-0.4375,1,0
-0.4452380952380952,1,1
-0.5,12,7
-0.5125,1,0
-0.5166666666666666,1,1
-0.525,1,1
-0.5416666666666666,1,1
-0.5666666666666668,1,1
-0.575,1,1
-0.6,7,5
-0.6999999999999998,6,3
-0.7000000000000001,1,0
-0.7142857142857143,1,1
-0.7999999999999999,1,1
-0.8,8,5
-0.9,2,1
-1.0,6,3
0.0,331,177
0.0022321428571428,1,1
0.0051020408163265,1,1
0.0052083333333333,1,1
0.0056818181818181,1,1
0.006060606060606,1,0
0.0063725490196078,1,0
0.0111111111111111,1,1
0.0119047619047618,1,0
0.0121794871794871,1,1
0.0166666666666666,2,0
0.0199999999999999,1,1
0.0249999999999999,2,0
0.0273809523809523,1,1
0.0285714285714285,1,1
0.0292534722222222,1,1
0.0293367346938775,1,0
0.0339285714285714,1,0
0.0366071428571428,1,1
0.0388888888888888,1,0
0.0399999999999999,1,1
0.0416666666666666,1,1
0.0422222222222222,1,1
0.0491071428571428,1,1
0.0499999999999999,3,1
0.05,2,0
0.0570454545454545,1,0
0.0620833333333333,1,0
0.0625,5,1
0.0630952380952381,1,1
0.0656249999999999,1,0
0.0678571428571428,1,1
0.0693877551020408,1,0
0.0770833333333333,1,0
0.0777777777777777,1,0
0.078125,1,0
0.0799999999999999,1,0
0.08,3,1
0.0833333333333333,5,1
0.0844444444444444,1,0
0.0880208333333333,1,1
0.0895871985157699,1,1
0.09375,1,1
0.0999999999999999,3,3
0.1,8,3
0.1028571428571428,1,1
0.1041666666666666,1,1
0.1071428571428571,1,1
0.1078795995670995,1,1
0.1080128205128205,1,0
0.11,1,0
0.1111111111111111,1,0
0.1132294372294372,1,0
0.1166666666666666,1,0
0.1191515151515151,1,1
0.12,3,1
0.1249999999999999,1,0
0.125,4,0
0.128987240829346,1,0
0.1291666666666666,1,0
0.1301948051948051,1,0
0.1333333333333333,1,1
0.1363636363636363,4,2
0.138095238095238,1,0
0.14,1,0
0.1428571428571428,4,2
0.1444444444444444,1,0
0.15,7,4
0.1503210678210678,1,1
0.1583333333333333,1,0
0.16,2,2
0.1623376623376623,1,1
0.165,1,1
0.1666666666666666,3,1
0.169047619047619,1,0
0.1709821428571428,1,0
0.17109375,1,0
0.1727272727272727,1,0
0.175,4,2
0.1766666666666666,1,1
0.18,2,0
0.184090909090909,1,1
0.1875,1,0
0.1888888888888888,1,0
0.1904761904761904,1,1
0.1916666666666666,1,1
0.1922222222222222,1,1
0.1952380952380952,1,0
0.1966666666666666,1,1
0.1999999999999999,2,1
0.2,17,9
0.2041666666666666,1,0
0.2083333333333333,1,0
0.2099999999999999,1,1
0.2163825757575757,1,1
0.2166666666666666,3,2
0.2173611111111111,1,0
0.2174663299663299,1,0
0.2249999999999999,1,1
0.225,3,2
0.2333333333333332,1,0
0.2333333333333333,1,1
0.2341666666666666,1,1
0.2346153846153846,1,1
0.2385416666666666,1,0
0.2396825396825397,1,1
0.25,17,8
0.2533333333333333,1,0
0.2559523809523809,1,1
0.2571428571428571,1,1
0.2607954545454545,1,0
0.2666666666666666,1,1
0.2674999999999999,1,0
0.2750000000000001,1,1
0.2857142857142857,5,2
0.2866666666666667,1,0
0.2875,1,0
0.2916666666666667,1,0
0.2928571428571428,1,0
0.3,10,4
0.3166666666666666,1,0
0.3181818181818182,1,1
0.325,2,2
0.33,1,0
0.3333333333333333,2,2
0.3375,1,0
0.338095238095238,1,1
0.3452380952380952,1,0
0.35,9,6
0.3571428571428571,1,1
0.3608450753348214,1,1
0.3662109375,1,0
0.3666666666666667,2,0
0.3681818181818181,1,0
0.375,1,1
0.38,1,1
0.3958333333333333,1,0
0.4,5,3
0.4000000000000001,1,1
0.425,2,1
0.4333333333333333,1,1
0.4499999999999999,1,0
0.4555555555555555,1,1
0.475,4,2
0.5,9,3
0.525,1,0
0.546875,1,0
0.55,1,0
0.55625,1,1
0.5666666666666667,1,1
0.6,8,3
0.625,1,0
0.6333333333333333,1,1
0.6666666666666666,1,0
0.7,5,4
0.75,2,1
0.8,11,6
0.875,2,1
0.9,2,2
0.91552734375,1,1
1.0,9,6
1.2335811384723961e-17,1,1
5.551115123125783e-17,1,1
